Number_Of_Top_Lights,6
Number_Of_Bottom_Lights,3
Laser_Position,250
Smoke_Machine_Side,l
Laser_Split,5
Laser_Spread,60
consistent_wait,0

# consistent_wait is the amount of frames to render before moving to the next line
# Format: <function(arguments)>
# Turn smoke machine off or on:
# Change consistent_wait: consisten_wait = <new wait frames>
# See each class declaration and documentation to see which methods modify properties.
# Add a line with a number between each function to make the program wait that number of frames.

# instances created in the driver code are as follows:
# mainStage = generate_stage()
     smoke = smokeMachine(mainStage, csvContent, formatted[3][1])
     renderBackDrop(mainStage)
     renderStage(mainStage)
     band = bandAnimate(mainStage)
     lightObjects = np.empty(8, dtype=object)
     # create top lights
     for c, lightPosition in enumerate(np.linspace(40,460,formatted[0][1])):
         lightObjects[c] = light(lightPosition, mainStage, 'purple', 't')
     allTopLights = lightSeries(lightObjects)
 
     # create bottom lights
     for c, lightPosition in enumerate(np.linspace(40,460,formatted[1][1])):
         lightObjects[c] = light(lightPosition, mainStage, 'purple', 't')
     allBottomLights = lightSeries(lightObjects)
      # create two lasers
#      allLasers = laserSeries([laser(mainStage, 'l', int(formatted[2][1]), 'blue', formatted[4][1], formatted[5][1]), laser(mainStage, 'r', int(formatted[2][1]), 'blue', formatted[4][1], formatted[5][1])])   

# write commands below:
allTopLights.setColour('white', 'all')
allLasers.setColour('yellow')
allBottomLights.setColour('red', 'all')
allTopLights.setDirection(-30,[0])
allTopLights.setDirection(-20,[1])
allTopLights.setDirection(-10,[2])
allTopLights.setDirection(10,[3])
allTopLights.setDirection(20,[4])
allTopLights.setDirection(30,[5])
2
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*1,[0])
allTopLights.setDirection(-20+4*1,[1])
allTopLights.setDirection(-10+4*1,[2])
smoke.state = not smoke.state
allTopLights.setDirection(10-4*1,[3])
allTopLights.setDirection(20-4*1,[4])
allTopLights.setDirection(30-4*1,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
2
allTopLights.setDirection(-30+4*3,[0])
allTopLights.setDirection(-20+4*3,[1])
allTopLights.setDirection(-10+4*3,[2])
allTopLights.setDirection(10-4*3,[3])
allTopLights.setDirection(20-4*3,[4])
allTopLights.setDirection(30-4*3,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*4,[0])
allTopLights.setDirection(-20+4*4,[1])
allTopLights.setDirection(-10+4*4,[2])
allTopLights.setDirection(10-4*4,[3])
allTopLights.setDirection(20-4*4,[4])
allTopLights.setDirection(30-4*4,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
4
allTopLights.setDirection(-30+4*5,[0])
allTopLights.setDirection(-20+4*5,[1])
allTopLights.setDirection(-10+4*5,[2])
allTopLights.setDirection(10-4*5,[3])
allTopLights.setDirection(20-4*5,[4])
allTopLights.setDirection(30-4*5,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*6,[0])
allTopLights.setDirection(-20+4*6,[1])
allTopLights.setDirection(-10+4*6,[2])
allTopLights.setDirection(10-4*6,[3])
allTopLights.setDirection(20-4*6,[4])
allTopLights.setDirection(30-4*6,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
6
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30,[0])
allTopLights.setDirection(-20,[1])
allTopLights.setDirection(-10,[2])
allTopLights.setDirection(10,[3])
allTopLights.setDirection(20,[4])
allTopLights.setDirection(30,[5])
3
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*1,[0])
allTopLights.setDirection(-20+4*1,[1])
allTopLights.setDirection(-10+4*1,[2])
allTopLights.setDirection(10-4*1,[3])
allTopLights.setDirection(20-4*1,[4])
allTopLights.setDirection(30-4*1,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*2,[0])
allTopLights.setDirection(-20+4*2,[1])
allTopLights.setDirection(-10+4*2,[2])
allTopLights.setDirection(10-4*2,[3])
allTopLights.setDirection(20-4*2,[4])
allTopLights.setDirection(30-4*2,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
1
allTopLights.setDirection(-30+4*3,[0])
allTopLights.setDirection(-20+4*3,[1])
allTopLights.setDirection(-10+4*3,[2])
allTopLights.setDirection(10-4*3,[3])
allTopLights.setDirection(20-4*3,[4])
allTopLights.setDirection(30-4*3,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*4,[0])
allTopLights.setDirection(-20+4*4,[1])
allTopLights.setDirection(-10+4*4,[2])
allTopLights.setDirection(10-4*4,[3])
allTopLights.setDirection(20-4*4,[4])
allTopLights.setDirection(30-4*4,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
5
allTopLights.setDirection(-30+4*5,[0])
allTopLights.setDirection(-20+4*5,[1])
allTopLights.setDirection(-10+4*5,[2])
allTopLights.setDirection(10-4*5,[3])
allTopLights.setDirection(20-4*5,[4])
allTopLights.setDirection(30-4*5,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
allBottomLights.setDirection(np.random.randint(-70, 70),[1])
allBottomLights.setDirection(np.random.randint(-70, 70),[2])
allTopLights.setDirection(-30+4*6,[0])
allTopLights.setDirection(-20+4*6,[1])
allTopLights.setDirection(-10+4*6,[2])
allTopLights.setDirection(10-4*6,[3])
allTopLights.setDirection(20-4*6,[4])
allTopLights.setDirection(30-4*6,[5])
allLasers.setDirection(np.random.randint(-30, 30))
allBottomLights.setDirection(np.random.randint(-70, 70),[0])
